ward,target
19100028: Ward 28,15.6913805
19100029: Ward 29,15.958303
19100030: Ward 30,14.594612
19100031: Ward 31,15.958303
19100032: Ward 32,15.558627
19100033: Ward 33,23.075932
19100034: Ward 34,23.029146
19100035: Ward 35,20.680487
19100036: Ward 36,23.029146
19100037: Ward 37,23.366417
19100038: Ward 38,20.680487
19100039: Ward 39,25.54978
19100040: Ward 40,21.680021
19100041: Ward 41,20.214342
19100042: Ward 42,19.80915
19100043: Ward 43,12.007652
19100044: Ward 44,18.079418
19100045: Ward 45,19.08353
19100046: Ward 46,15.384569
19100047: Ward 47,19.24151
19100048: Ward 48,11.563054
19100049: Ward 49,14.594612
19100050: Ward 50,15.6913805
19100051: Ward 51,20.699911
19100052: Ward 52,24.10563
19100053: Ward 53,11.140179
19100054: Ward 54,9.292869
19100055: Ward 55,11.325989
19100056: Ward 56,13.901484
19100057: Ward 57,14.686151
19100058: Ward 58,8.415495
19100059: Ward 59,9.292869
19100060: Ward 60,9.997009
19100061: Ward 61,11.325989
19100062: Ward 62,7.4898415
19100063: Ward 63,9.82036
19100064: Ward 64,8.602646
19100065: Ward 65,12.007652
19100066: Ward 66,13.946002
19100067: Ward 67,18.079418
19100068: Ward 68,15.558627
19100069: Ward 69,14.288347
19100070: Ward 70,6.1931586
19100071: Ward 71,7.745929
19100072: Ward 72,11.563054
19100073: Ward 73,7.4898415
19100074: Ward 74,14.594612
19100075: Ward 75,15.736511
19100076: Ward 76,14.501248
19100077: Ward 77,10.504318
19100078: Ward 78,12.007652
19100079: Ward 79,14.288347
19100080: Ward 80,21.680021
19100081: Ward 81,12.089028
19100082: Ward 82,16.951557
19100083: Ward 83,11.563054
19100084: Ward 84,8.388194
19100085: Ward 85,14.686151
19100086: Ward 86,18.852196
19100087: Ward 87,26.396923
19100088: Ward 88,19.876896
19100089: Ward 89,25.54978
19100090: Ward 90,25.518507
19100091: Ward 91,25.780346
19100092: Ward 92,19.24151
19100093: Ward 93,26.416227
19100094: Ward 94,20.36397
19100095: Ward 95,24.947474
19100096: Ward 96,21.680021
19100097: Ward 97,22.294914
19100098: Ward 98,24.10563
19100099: Ward 99,19.24151
19100100: Ward 100,11.563054
19100101: Ward 101,21.541435
19100102: Ward 102,7.745929
19100103: Ward 103,6.4736795
19100104: Ward 104,17.33953
19100105: Ward 105,12.007652
19100106: Ward 106,19.089247
19100107: Ward 107,6.4736795
19100108: Ward 108,22.294914
19100109: Ward 109,17.33953
19100110: Ward 110,14.686151
19100111: Ward 111,17.536861
